Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.9.0
astroid                   3.3.11
async-timeout             5.0.1
attrs                     25.3.0
autopep8                  2.3.2
beautifulsoup4            4.13.4
black                     25.1.0
blinker                   1.9.0
branca                    0.8.1
cachetools                6.1.0
certifi                   2025.7.14
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.1.8
colorama                  0.4.6
contourpy                 1.3.0
coverage                  7.9.2
cryptography              45.0.5
cycler                    0.12.1
dill                      0.4.0
et_xmlfile                2.0.0
exceptiongroup            1.3.0
fastapi                   0.116.1
flake8                    7.3.0
folium                    0.20.0
fonttools                 4.59.0
geographiclib             2.0
geopy                     2.4.1
gitdb                     4.0.12
GitPython                 3.1.44
h11                       0.16.0
idna                      3.10
importlib_resources       6.5.2
iniconfig                 2.1.0
isort                     6.0.1
Jinja2                    3.1.6
joblib                    1.5.1
jsonschema                4.25.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.7
lxml                      6.0.0
MarkupSafe                3.0.2
matplotlib                3.9.4
mccabe                    0.7.0
memory-profiler           0.61.0
mypy_extensions           1.1.0
narwhals                  1.48.0
numpy                     2.0.2
openpyxl                  3.1.5
outcome                   1.3.0.post0
packaging                 25.0
pandas                    2.3.1
pathspec                  0.12.1
patsy                     1.0.1
pillow                    11.3.0
pip                       25.1.1
platformdirs              4.3.8
plotly                    6.2.0
pluggy                    1.6.0
plyer                     2.1.0
protobuf                  6.31.1
psutil                    7.0.0
pyarrow                   21.0.0
pycodestyle               2.14.0
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydeck                    0.9.1
pyflakes                  3.4.0
Pygments                  2.19.2
pylint                    3.3.7
pyparsing                 3.2.3
PySocks                   1.7.1
pytest                    8.4.1
pytest-cov                6.2.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
pytz                      2025.2
PyYAML                    6.0.2
qrcode                    8.2
redis                     6.2.0
referencing               0.36.2
requests                  2.32.4
rpds-py                   0.26.0
schedule                  1.2.2
scikit-learn              1.6.1
scipy                     1.13.1
seaborn                   0.13.2
selenium                  4.34.2
setuptools                58.0.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.7
SQLAlchemy                2.0.41
starlette                 0.47.2
statsmodels               0.14.5
streamlit                 1.47.0
tabulate                  0.9.0
tenacity                  9.1.2
threadpoolctl             3.6.0
toml                      0.10.2
tomli                     2.2.1
tomlkit                   0.13.3
tornado                   6.5.1
tqdm                      4.67.1
trio                      0.30.0
trio-websocket            0.12.2
typing_extensions         4.14.1
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.5.0
uvicorn                   0.35.0
validators                0.35.0
watchdog                  6.0.0
webdriver-manager         4.0.2
websocket-client          1.8.0
wsproto                   1.2.0
xlsxwriter                3.2.5
xyzservices               2025.4.0
zipp                      3.23.0
